4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	-1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
4	0	6	0	6	1.5708	3	1	500	0	0	0	0
